!CSV A.01.01
!Keysight Technologies,N5247A,US56070710,A.10.64.09
!Date: Friday, November 18, 2022 23:06:09
!Source: Standard

BEGIN CH1_DATA
Freq(Hz),S33(DB),S33(DEG),S34(DB),S34(DEG),S43(DB),S43(DEG),S44(DB),S44(DEG)
3000000000,-4.7564945,-119.24629,-69.576393,67.446968,-69.466095,66.728218,-10.303816,-144.69218
3005000000,-6.6185884,-98.212715,-75.086243,173.73589,-73.701187,-170.29973,-17.414867,-106.49684
3010000000,-4.6122737,-122.76134,-86.39032,80.087837,-89.134407,17.450228,-15.629715,157.89139
3015000000,-7.2846022,-108.0135,-70.558479,96.37281,-69.806747,84.669144,-9.4260044,-142.44994
3020000000,-4.8544292,-103.81982,-80.005737,3.1205881,-77.963921,-19.615129,-30.144913,-52.024303
3025000000,-6.5372963,-122.68056,-75.830841,-69.640701,-77.133232,-79.045387,-10.526848,-178.61464
3030000000,-4.8380084,-100.67736,-79.093048,91.725563,-78.331993,88.774979,-12.715041,-135.17215
3035000000,-5.3149071,-123.11465,-77.448845,-78.253601,-77.068481,-72.682602,-24.83922,172.00851
3040000000,-7.2666392,-116.41222,-86.07431,-31.660686,-80.517258,-73.662674,-9.506382,176.55496
3045000000,-5.0675149,-106.00896,-74.166824,-121.57626,-73.73233,-130.86182,-16.028584,-112.26005
3050000000,-6.8693357,-121.13763,-81.100548,-72.507385,-79.737122,-48.977089,-13.261742,146.85146
3055000000,-4.7746372,-108.20119,-72.736206,-94.055984,-74.485092,-88.323952,-11.305195,-167.81912
3060000000,-5.6317644,-124.46964,-74.328056,-174.41814,-73.107849,-171.0627,-18.404987,-134.10016
3065000000,-8.0965872,-116.85502,-74.006264,108.93751,-73.410919,108.49522,-11.564903,143.73735
3070000000,-4.2397161,-114.35269,-75.63472,100.41006,-75.495712,77.963417,-11.429293,-148.30466
3075000000,-8.5746746,-125.009,-85.115837,-159.46582,-83.349937,-179.28157,-20.614855,127.63805
3080000000,-4.7824879,-113.08514,-77.210472,107.79098,-75.701668,105.71159,-11.871021,158.83022
3085000000,-5.0266976,-130.13136,-73.07222,16.474829,-73.033928,15.444733,-13.272835,-149.65471
3090000000,-8.1341896,-109.81379,-77.221817,19.102665,-78.420593,16.37904,-15.822264,105.70584
3095000000,-4.3057508,-129.10402,-86.593407,-131.89709,-81.181168,-101.48488,-9.7149267,178.5248
3100000000,-8.9063778,-112.70009,-74.78701,27.996737,-76.374535,21.462368,-22.929214,-165.69534
3105000000,-4.5077367,-120.60252,-70.729134,-19.009645,-70.364876,-18.757587,-14.866527,131.32188
3110000000,-6.7256994,-133.13245,-76.682663,-170.78998,-74.736031,-172.51927,-11.012906,175.11781
3115000000,-5.9768291,-112.78066,-73.641991,-113.9798,-74.417442,-117.17165,-32.218739,-41.785843
3120000000,-5.897892,-142.8213,-77.523079,56.83572,-75.344002,45.647137,-10.472995,139.8037
3125000000,-7.3244228,-112.47086,-74.075127,-162.98642,-73.200439,-159.57037,-15.084777,-165.07449
3130000000,-5.8957615,-123.02072,-74.869919,90.959969,-76.124115,88.864174,-21.416815,112.1661
3135000000,-7.0229564,-137.38531,-67.602913,48.983456,-67.529442,46.360443,-10.777849,144.65439
3140000000,-5.4551406,-119.09349,-75.699036,-168.67154,-75.200996,-162.4283,-17.693895,-133.10979
3145000000,-6.9586377,-144.97411,-71.400085,-118.58096,-71.288704,-121.46011,-13.820309,110.62353
3150000000,-8.7216539,-121.94735,-69.059532,70.686996,-69.063461,64.750519,-13.188031,170.33765
3155000000,-5.0412073,-126.57574,-82.709267,-133.37029,-85.362587,-111.03441,-22.722836,-155.39043
3160000000,-9.4119129,-138.05392,-70.127068,-93.821915,-69.301918,-100.04106,-12.516152,107.74722
3165000000,-4.7829976,-125.18478,-71.684937,23.860842,-73.355309,21.184448,-12.418326,-172.16225
3170000000,-7.7609205,-156.99962,-81.024506,25.250736,-81.971703,7.5890489,-21.137186,82.060715
3175000000,-8.6565819,-116.35573,-70.325035,-122.186,-72.305565,-115.62362,-13.474989,138.3313
3180000000,-5.359149,-137.20895,-71.858742,175.55914,-72.630829,172.93022,-14.095262,-175.94745
3185000000,-11.379336,-127.27431,-76.162552,83.504135,-75.484123,84.603951,-20.700556,61.74963
3190000000,-4.5251312,-138.54887,-70.000992,-107.70593,-69.953903,-102.21882,-10.483706,153.89442
3195000000,-9.9382563,-149.63348,-74.564507,141.18909,-76.237373,136.70679,-26.523487,-115.7225
3200000000,-8.8230515,-129.76353,-81.229965,25.097595,-85.655411,34.207024,-15.263419,110.31791
3205000000,-7.0616817,-150.59917,-86.679207,164.73756,-82.469437,127.37732,-13.206384,160.01131
3210000000,-8.6257668,-114.71979,-82.856728,-80.178497,-81.615593,-87.882416,-28.971786,-84.677605
3215000000,-5.3265424,-150.25766,-72.589386,72.993484,-71.836189,68.057083,-11.551328,119.30867
3220000000,-11.332009,-150.3903,-73.171257,3.8547361,-72.65107,-5.821106,-15.258507,-173.62035
3225000000,-8.2875366,-129.2224,-78.164444,-97.284958,-78.828354,-120.29984,-24.520082,110.97619
3230000000,-9.103406,-159.33629,-83.873817,13.294429,-81.314339,8.4167261,-12.504797,125.01835
3235000000,-8.9350367,-123.15737,-79.355988,54.002766,-77.568085,67.307892,-15.266272,-150.61217
3240000000,-7.7819347,-151.16599,-76.427727,-136.76686,-74.905945,-126.44754,-14.984806,86.731956
3245000000,-10.592444,-155.49632,-80.224686,-172.81848,-83.221611,177.29962,-13.047575,162.23329
3250000000,-7.9938288,-134.97787,-82.034042,-23.5191,-83.969215,18.543591,-22.330786,169.54126
3255000000,-11.88114,172.89577,-74.1614,43.285793,-75.659317,37.177113,-15.105035,95.220078
3260000000,-8.2772226,-111.5976,-78.805412,-150.46063,-76.160995,-163.21643,-11.212948,164.98604
3265000000,-7.2183638,-164.55351,-77.885887,136.69731,-77.711548,122.47858,-26.925007,33.564445
3270000000,-15.199598,-149.01407,-85.034348,69.596825,-87.829399,92.240158,-12.739964,129.74934
3275000000,-7.0064712,-154.00137,-77.310928,171.20534,-77.017464,165.22217,-15.589051,166.04706
3280000000,-21.643692,177.80693,-84.537949,-80.23468,-83.797699,-86.754326,-23.838396,75.461273
3285000000,-8.3684912,-131.41103,-79.553215,-25.762384,-75.782738,-23.173529,-10.601774,130.08719
3290000000,-9.7038593,-162.54123,-90.16584,44.103001,-105.89563,-136.53033,-21.540854,-158.51793
3295000000,-14.660408,-141.69624,-81.02037,-98.25489,-81.192451,-118.54799,-14.982791,101.19565
3300000000,-9.2333202,-168.72452,-79.263718,-16.754183,-80.835579,-41.912201,-12.845837,136.67368
3305000000,-21.363779,-124.70508,-93.257797,63.952591,-87.430824,78.968178,-20.475357,-157.97456
3310000000,-9.8483229,-141.20616,-79.21508,18.184994,-81.340721,45.906288,-11.453464,96.308121
3315000000,-11.590359,-174.49478,-75.651131,-65.196182,-77.35376,-72.198395,-14.085814,173.23805
3320000000,-14.904057,-119.3699,-79.705002,-0.22900754,-78.625214,-21.648891,-18.464388,86.499367
3325000000,-10.088447,-170.64639,-87.647041,129.07166,-82.181992,-178.56259,-13.549837,108.38748
3330000000,-23.651684,-123.42257,-87.07933,-123.98167,-85.56971,-167.7159,-13.82479,161.06194
3335000000,-11.530862,-138.22771,-76.785767,-155.67503,-76.287987,-161.12634,-16.465614,57.069855
3340000000,-17.43294,157.29491,-70.471321,99.31781,-70.864014,97.070953,-10.811792,133.20801
3345000000,-11.096311,-118.71445,-81.859848,-164.99089,-86.068207,174.55833,-23.329937,148.47462
3350000000,-13.007685,159.47116,-79.238197,-62.145187,-79.595779,-56.815292,-14.968536,77.54528
3355000000,-20.024126,-96.808388,-76.169548,-171.3947,-77.588715,-176.77831,-11.753249,135.64748
3360000000,-11.940258,-147.02615,-79.058754,111.67361,-82.052124,109.77657,-24.792625,8.7320423
3365000000,-20.735619,80.724495,-77.808372,-62.634338,-79.643333,-78.875092,-11.908448,99.990921
3370000000,-9.7274952,-118.87611,-78.817497,69.747978,-78.596184,57.455639,-16.167908,131.12889
3375000000,-16.308319,135.21417,-74.73864,93.377228,-75.683662,73.908943,-23.933462,68.17469
3380000000,-17.367985,-106.35434,-74.450676,15.61424,-74.636421,-0.82876348,-10.717029,98.75631
3385000000,-16.282326,-176.96245,-71.023636,-97.086319,-72.695732,-106.90527,-22.048616,-166.91623
3390000000,-16.728672,-37.21489,-81.497719,-38.901653,-78.577942,-33.326855,-13.703019,69.380096
3395000000,-13.402233,-145.08539,-88.728325,34.283234,-85.849968,46.33144,-14.922685,112.11324
3400000000,-25.705606,-158.00323,-70.648911,-92.026108,-71.338478,-84.546654,-24.554546,166.34145
3405000000,-19.362364,-94.544426,-71.550934,148.74106,-72.222366,141.21867,-11.604743,58.975338
3410000000,-20.387159,163.42783,-73.71756,98.97467,-73.308334,103.41938,-14.712055,145.25136
3415000000,-12.138462,-37.20335,-72.066711,-56.404629,-72.357368,-70.566353,-18.280661,42.526134
3420000000,-13.746198,-147.58136,-78.610764,-131.66867,-79.401237,-116.76571,-15.302531,78.50647
3425000000,-33.142982,12.6879,-70.394615,136.17882,-70.330322,127.08192,-16.08427,139.30453
3430000000,-16.773397,-89.84037,-74.674744,-36.978733,-76.281525,-53.425442,-15.834507,9.3893194
3435000000,-24.741131,105.82868,-80.508453,-9.4992085,-79.543922,15.880557,-12.571169,112.95931
3440000000,-11.146421,-58.986431,-68.116379,116.10208,-68.219597,116.76128,-28.033062,-0.47980222
3445000000,-20.468044,-148.8078,-75.40786,16.921711,-75.806686,22.639673,-17.520916,51.286655
3450000000,-17.735262,-26.476549,-68.447723,-72.971825,-67.708138,-68.230003,-14.279014,102.14856
3455000000,-13.250299,-121.64546,-75.682549,155.19618,-77.708214,144.84033,-22.21179,-71.649139
3460000000,-14.652591,35.50806,-69.782883,94.541939,-71.831192,99.361626,-12.992957,69.484436
3465000000,-9.5118752,-75.246529,-71.518044,-15.989547,-71.609695,-18.258648,-20.79554,151.92543
3470000000,-24.331724,-152.45796,-71.666756,-144.2184,-72.694527,-141.69543,-24.57197,4.1936355
3475000000,-12.971115,-38.575386,-69.558388,98.964378,-70.264473,96.548828,-14.386683,73.071434
3480000000,-14.99315,-121.07648,-70.722435,-23.811098,-71.099495,-29.23237,-20.973118,-152.9001
3485000000,-13.523902,-1.6273192,-70.953369,-109.50481,-69.098534,-103.17818,-15.988781,35.643436
3490000000,-12.402884,-81.68853,-67.265617,138.02391,-67.040176,139.7458,-19.608152,109.84906
3495000000,-22.556812,-53.840141,-71.721466,58.632961,-71.320366,56.856251,-27.317978,175.9012
3500000000,-10.904136,-52.404491,-72.156448,-94.77417,-72.357986,-101.03339,-15.517138,30.676975
3505000000,-17.102352,-140.00198,-72.310524,-162.34761,-70.913002,-167.6496,-14.571719,144.17137
3510000000,-11.520993,-23.117397,-70.742165,36.538635,-70.527748,35.852287,-20.487761,-23.897718
3515000000,-12.720493,-77.715706,-66.852036,-42.333405,-67.144165,-48.780388,-20.971872,82.403641
3520000000,-23.629843,-44.602913,-69.831947,-140.21159,-69.534325,-140.00885,-19.785706,130.07118
3525000000,-8.5612955,-61.16925,-72.014557,74.486427,-71.363083,75.668488,-19.945547,-41.570789
3530000000,-19.66292,-150.24873,-68.952194,-6.2683396,-70.599846,-4.0493112,-13.281692,95.800941
3535000000,-9.2981434,-34.179432,-69.11451,-107.3121,-68.3498,-114.57449,-22.816038,-130.76765
3540000000,-12.844148,-98.662209,-70.577431,116.5889,-70.281738,116.43124,-21.691601,60.827911
3545000000,-12.977284,-11.269845,-74.016167,23.711172,-71.730614,21.984879,-18.284874,102.30502
3550000000,-8.3480721,-84.659279,-67.815216,-115.12284,-68.854057,-123.53106,-19.273321,-139.09824
3555000000,-22.891289,0.6779502,-69.481071,163.25049,-71.128654,163.44516,-15.971517,53.608582
3560000000,-9.9902573,-65.541061,-68.686317,71.744728,-68.71344,72.762222,-18.882744,159.61475
3565000000,-15.802547,-75.023193,-72.561409,-77.226936,-72.256721,-85.560379,-41.801491,68.219078
3570000000,-11.596602,-36.913853,-69.312828,163.9537,-69.51519,156.32341,-17.492594,51.098984
3575000000,-10.558863,-90.18119,-72.661537,57.122913,-73.506065,63.945282,-14.976081,158.65437
3580000000,-15.751489,-42.162735,-69.321693,-75.062462,-70.050545,-74.249458,-18.291691,-2.9353321
3585000000,-10.073836,-64.24572,-75.142914,-160.82571,-77.698006,-157.80803,-15.370875,123.27103
3590000000,-16.159988,-104.35049,-72.065933,102.65269,-71.648018,86.898705,-27.560753,170.7607
3595000000,-8.5765638,-35.126446,-72.165779,-43.785744,-72.152802,-43.322063,-22.226351,14.836754
3600000000,-10.59121,-101.07331,-82.492981,-75.472725,-79.178741,-69.487511,-14.547387,116.22524
3605000000,-11.843846,-36.11517,-73.188698,40.999222,-72.966484,24.356123,-22.389996,-77.861542
3610000000,-9.8961554,-76.287392,-81.656494,-73.663414,-79.562469,-81.63028,-17.3605,74.668747
3615000000,-21.867998,-81.377266,-82.187469,144.52573,-81.387665,-167.78056,-18.668224,121.62484
3620000000,-7.581809,-46.54533,-83.100563,45.009911,-86.554665,33.213749,-24.85681,-94.299042
3625000000,-12.19687,-102.31358,-91.985977,109.26438,-97.888718,-169.20705,-13.058426,78.037651
3630000000,-11.777644,-37.030491,-76.57383,97.693062,-76.882996,110.85547,-19.032581,-150.8374
3635000000,-7.9319553,-87.18911,-77.318665,22.580654,-79.448578,25.495872,-19.189543,54.764145
3640000000,-17.461344,-12.630191,-74.888062,156.56706,-77.694206,146.42805,-20.980656,90.063377
3645000000,-6.8315525,-67.751884,-79.231964,168.13625,-78.282494,140.36488,-19.649271,-175.84674
3650000000,-20.182577,-75.972916,-81.708405,-43.417038,-80.458199,-24.60244,-15.064487,25.761414
3655000000,-7.1552067,-46.061398,-83.351433,81.451294,-87.985405,60.56266,-16.296753,143.84924
3660000000,-10.049646,-103.5747,-78.323868,-171.20317,-78.628304,171.24721,-26.437431,18.643633
3665000000,-13.421179,-16.352436,-72.397087,-50.973545,-73.628166,-44.480042,-22.367617,36.119991
3670000000,-8.853157,-75.841286,-81.141579,-139.92986,-83.009354,-140.69037,-15.000605,132.22203
3675000000,-12.690323,-45.489368,-74.639252,-138.52428,-74.874802,-147.3157,-16.929342,-45.211967
3680000000,-7.6534338,-66.409935,-92.12561,-56.26017,-81.844978,-34.708008,-14.922276,104.49722
3685000000,-13.41331,-101.84784,-80.860474,104.83788,-79.225807,91.995239,-30.5343,-104.40279
3690000000,-10.162996,-28.430578,-73.224159,-146.46326,-74.515053,-154.16096,-27.760183,-3.6262577
3695000000,-8.8409491,-69.668648,-74.624229,12.558238,-75.292854,16.604595,-15.758183,82.133133
3700000000,-13.8268,-61.258076,-81.906876,100.66535,-77.931992,121.03586,-18.129251,-123.42782
3705000000,-6.9261236,-62.689507,-74.751419,-134.73944,-74.310989,-132.7153,-16.794401,53.887245
3710000000,-20.535294,-115.17181,-86.626358,-35.495899,-87.212013,-41.253422,-24.062162,147.77187
3715000000,-6.1841531,-41.087749,-76.830589,79.462166,-76.411217,72.802475,-27.896086,-142.59917
3720000000,-10.128502,-93.843994,-81.127083,-73.786507,-82.969261,-73.324593,-17.810614,44.489666
3725000000,-11.523553,-30.550838,-80.295052,46.470585,-79.333824,11.304738,-17.814098,-177.2258
3730000000,-6.4337878,-72.820564,-84.55899,72.626465,-78.285332,83.707634,-21.098003,1.919427
3735000000,-21.375734,-23.317116,-78.438751,-126.2742,-78.681946,-104.00454,-23.934097,108.19125
3740000000,-5.4173565,-56.051933,-79.172081,-159.01659,-82.158241,-137.59027,-19.189581,162.66206
3745000000,-12.660357,-91.929993,-81.601097,140.66708,-81.550156,115.84902,-18.659147,-21.827778
3750000000,-9.1934414,-33.214081,-79.602211,69.294022,-83.382851,41.448948,-15.334424,132.29218
3755000000,-7.9179397,-86.380165,-93.796921,54.952824,-90.561752,66.349808,-24.455379,-82.347107
3760000000,-9.4988966,-31.856163,-87.102539,15.222127,-82.804138,-16.66058,-33.612236,90.995445
3765000000,-7.0159035,-69.849976,-76.471451,-6.0095611,-77.782219,21.196363,-19.241665,120.59138
3770000000,-12.102684,-76.800697,-80.538651,-130.36314,-77.406349,-138.69147,-18.686846,-100.09011
3775000000,-7.7870502,-33.920048,-78.355415,-146.79131,-80.919403,-139.95715,-15.106352,86.27813
3780000000,-7.9199743,-82.78109,-85.591003,-4.3997102,-84.852959,1.1927434,-20.218607,-150.07434
3785000000,-8.9148321,-36.971924,-79.138817,66.772903,-77.707848,83.735275,-33.886799,114.34116
3790000000,-6.7127886,-72.116051,-77.465317,99.547478,-74.650604,110.51246,-18.887701,86.00885
3795000000,-12.963526,-68.514687,-80.055252,45.845375,-81.711754,61.972328,-15.257522,-161.78682
3800000000,-5.8424306,-43.107243,-79.225319,-92.763344,-82.070694,-78.874229,-19.385193,34.33828
3805000000,-9.737462,-87.161087,-85.410965,105.18932,-95.607971,2.9493542,-18.068777,158.60413
3810000000,-6.4075532,-40.392628,-85.292007,143.57643,-81.73687,137.15526,-24.439846,144.7047
3815000000,-6.1526833,-83.200211,-84.920105,-105.3082,-79.535805,-111.70093,-24.060127,19.195127
3820000000,-13.420071,-23.189909,-79.119293,-44.176014,-79.106552,-30.751694,-13.621355,144.08347
3825000000,-3.9372253,-61.832378,-78.6894,78.353477,-80.042915,91.08522,-23.881954,-38.376408
3830000000,-13.094595,-70.407364,-74.364014,-115.17999,-73.527397,-108.34163,-15.792174,124.01138
3835000000,-5.0110726,-54.776436,-78.880348,-151.64461,-81.870705,-145.44972,-20.387033,156.49028
3840000000,-8.1865559,-88.538116,-77.187965,122.95851,-80.988434,113.21555,-28.518045,-89.680496
3845000000,-8.4584188,-34.36097,-79.80925,149.45166,-80.925499,158.18196,-13.932634,102.52608
3850000000,-3.9744892,-72.952324,-80.533363,44.867001,-82.759331,15.638302,-19.89336,-134.93748
3855000000,-11.65636,-56.487976,-77.013008,154.50789,-77.138222,147.59515,-19.715651,81.199417
3860000000,-4.2676702,-63.086239,-76.51725,14.872124,-77.497505,10.306052,-17.55776,108.34161
3865000000,-9.657896,-83.297081,-78.490295,-38.136749,-81.875191,-43.022423,-19.954563,-168.27798
3870000000,-5.3436942,-39.082596,-90.499779,-162.53325,-85.398956,-98.392647,-14.985577,69.531883
3875000000,-4.4901261,-86.381744,-77.873314,-28.314592,-81.609543,-50.246525,-16.471296,166.33467
3880000000,-9.9436598,-51.334503,-85.674034,-40.258373,-86.610779,-37.049927,-24.408503,86.199806
3885000000,-4.3369932,-64.329857,-74.923607,-95.744965,-79.227524,-107.07507,-20.154881,67.553352
3890000000,-8.2338648,-81.099617,-88.333267,8.1642332,-81.235512,7.6866746,-14.218781,156.06874
3895000000,-4.704495,-51.713158,-79.609009,-41.941029,-79.495285,-29.577188,-16.198694,9.9177351
3900000000,-4.9699607,-86.11422,-77.185631,-121.90771,-79.144714,-148.28894,-13.509027,126.89909
3905000000,-8.1203985,-44.24773,-74.986809,132.71523,-74.97319,119.43787,-27.68417,84.780441
3910000000,-3.3291774,-72.818871,-81.718071,35.093147,-90.632927,33.018299,-24.415897,58.73074
3915000000,-10.961037,-72.463623,-80.906204,37.208061,-83.028587,51.186916,-13.50629,109.81721
3920000000,-2.5008335,-60.500137,-75.411751,132.1682,-76.809723,129.45168,-22.639534,-73.438293
3925000000,-8.0905581,-96.508194,-88.570786,56.781551,-92.751732,17.812,-14.495356,92.739967
3930000000,-5.3135347,-48.659401,-74.543785,-0.53934497,-74.930138,-5.117363,-24.061735,101.57998
3935000000,-3.4037113,-86.521675,-79.641266,170.15976,-79.324471,174.32962,-40.414852,155.55579
3940000000,-9.5339575,-59.721733,-78.129395,137.09944,-82.291443,114.63081,-12.788372,69.349434
3945000000,-3.0043981,-71.291245,-77.490791,-44.740856,-80.038124,-41.649353,-18.840761,-164.5396
3950000000,-7.0519109,-85.772995,-79.844589,-111.42133,-76.09346,-114.80174,-14.962362,54.392712
3955000000,-4.5477724,-57.041897,-74.353775,-144.72922,-73.659088,-155.54153,-22.986952,120.9522
3960000000,-4.1057987,-92.602875,-92.880234,-62.635445,-83.001801,22.271002,-22.504488,121.69659
3965000000,-7.7259326,-58.15144,-77.274864,-105.40982,-79.292526,-86.823006,-16.621923,33.692219
3970000000,-3.0566709,-78.26799,-78.637459,-177.46512,-83.394905,-162.7997,-17.719084,138.8033
3975000000,-6.7222853,-88.417412,-76.272758,71.778938,-75.271973,50.096283,-20.64333,17.884733
3980000000,-3.5867684,-60.78051,-76.027061,52.006031,-78.338661,64.160995,-21.201799,65.288582
3985000000,-4.6268559,-101.50362,-80.915375,175.91701,-82.346725,-174.19714,-17.721476,114.48679
3990000000,-5.7181549,-56.217243,-84.21315,67.324936,-81.947243,97.818321,-18.840593,-25.102949
3995000000,-3.1970909,-90.915642,-69.987343,-27.894711,-72.56813,-21.823231,-14.549306,100.40727
4000000000,-7.4298615,-76.406967,-74.023598,-81.972824,-74.109573,-69.547653,-28.025038,-17.729733
END

