!CSV A.01.01
!Keysight Technologies,N5247A,US56070710,A.10.64.09
!Date: Saturday, November 19, 2022 20:32:11
!Source: Standard

BEGIN CH1_DATA
Freq(Hz),S33(DB),S33(DEG),S34(DB),S34(DEG),S43(DB),S43(DEG),S44(DB),S44(DEG)
3000000000,-10.030122,-177.04948,-46.532921,119.50084,-46.520775,119.36942,-16.951546,-132.85081
3005000000,-14.390359,101.50671,-46.457973,20.062014,-46.407482,20.04097,-16.482689,-140.72185
3010000000,-12.216374,-172.63412,-46.11557,-83.493416,-46.253151,-83.014267,-15.525548,-156.43633
3015000000,-12.479707,150.10139,-46.301559,174.37863,-46.487587,173.84163,-14.679442,-140.84497
3020000000,-20.758411,179.75374,-46.313091,70.271797,-46.437256,71.174751,-17.404079,-168.17116
3025000000,-8.4006348,152.62666,-47.2738,-33.51852,-47.304359,-33.864811,-13.744632,-150.04599
3030000000,-24.12479,92.703766,-47.464333,-137.35674,-47.411751,-136.96359,-18.339781,-161.74947
3035000000,-12.092037,169.39798,-47.358418,116.46969,-47.424343,116.79269,-14.134418,-157.92596
3040000000,-10.084301,140.66554,-47.359108,10.390984,-47.382336,9.3716908,-15.861447,-165.27077
3045000000,-19.870926,-163.84326,-47.542511,-93.638489,-47.602654,-93.646515,-15.652287,-164.68478
3050000000,-9.396596,136.42542,-47.129955,164.60649,-47.16753,164.98579,-14.583353,177.7095
3055000000,-16.150816,148.32928,-46.131512,62.270828,-46.330845,62.568085,-14.912504,-160.24989
3060000000,-13.181498,156.01929,-46.268635,-40.422882,-46.309582,-39.285603,-16.476645,175.39647
3065000000,-10.33294,122.67448,-46.214146,-142.23915,-46.23774,-142.06728,-14.121039,-167.6288
3070000000,-13.897683,-172.6543,-46.242073,116.52217,-46.268661,116.57637,-17.601839,-179.35597
3075000000,-9.306777,121.14893,-46.44664,14.349422,-46.394226,14.288303,-14.449594,176.12285
3080000000,-13.397935,141.73108,-46.993874,-88.995384,-46.994549,-89.160095,-16.028339,171.25502
3085000000,-11.273448,160.94673,-47.362862,164.38542,-47.506912,164.62027,-16.615599,175.60698
3090000000,-10.312558,99.165535,-47.482452,61.348404,-47.580738,61.058586,-15.05084,158.90598
3095000000,-10.805259,179.96516,-47.239193,-42.556507,-47.364967,-43.092018,-15.958626,-171.97432
3100000000,-9.6370945,115.25439,-46.626686,-150.56995,-46.723309,-149.91364,-15.740179,155.25247
3105000000,-13.823689,131.46028,-46.681499,106.8008,-46.774681,106.57254,-15.516233,178.90482
3110000000,-8.7442894,142.04715,-46.422634,3.88957,-46.452744,3.9960783,-16.48559,157.63876
3115000000,-16.160931,78.07618,-46.145061,-99.818344,-46.137863,-99.081947,-17.322926,161.03748
3120000000,-8.1247339,146.1498,-46.114819,160.2507,-46.238052,159.18388,-16.295017,155.24182
3125000000,-12.48309,115.72212,-45.786835,58.24194,-45.891785,57.994598,-18.0721,170.48764
3130000000,-12.915576,117.6555,-46.542366,-46.559227,-46.596516,-45.817394,-16.270699,146.44862
3135000000,-8.4380188,125.06406,-46.600201,-146.88568,-46.503494,-147.94377,-15.977043,173.04179
3140000000,-16.458307,105.84205,-46.769691,107.75943,-46.846516,107.9076,-17.684563,138.08766
3145000000,-10.004905,122.13757,-47.069431,2.9687943,-47.107059,2.814152,-15.799028,159.0873
3150000000,-10.005839,118.85244,-47.097813,-103.00711,-47.166798,-103.39312,-18.254353,152.20161
3155000000,-13.073206,122.44492,-47.050133,154.58282,-47.095207,155.02159,-19.688072,153.09142
3160000000,-7.9589877,102.96535,-46.613396,49.59412,-46.705158,48.901939,-16.001421,150.09856
3165000000,-15.307211,126.61311,-46.467106,-53.357662,-46.613548,-54.088974,-19.55802,163.09171
3170000000,-8.8557587,116.48044,-45.748737,-159.55499,-46.027748,-158.4834,-15.718834,139.09364
3175000000,-11.634429,98.428696,-45.787582,100.54533,-45.879505,100.46805,-17.459686,163.1432
3180000000,-11.378092,134.27536,-45.630589,-4.3832097,-45.768223,-3.9574552,-18.607126,140.45285
3185000000,-7.0804553,83.358612,-46.071018,-104.91793,-46.044048,-105.38969,-18.109243,155.64525
3190000000,-14.41836,129.20145,-46.237175,151.01439,-46.188534,151.2567,-18.533327,158.0058
3195000000,-9.4617329,103.40315,-46.437668,46.421944,-46.495579,46.251858,-21.446833,151.85866
3200000000,-10.303377,86.617073,-46.225716,-56.232891,-46.405422,-56.233681,-15.511969,140.53401
3205000000,-8.3348217,126.28695,-46.555779,-163.8665,-46.65469,-164.61195,-21.427134,166.64902
3210000000,-9.47579,56.250099,-46.949654,90.753578,-47.019924,91.477211,-16.234964,124.50865
3215000000,-10.113073,124.88725,-46.754715,-15.248072,-46.698658,-15.017477,-18.146618,160.73711
3220000000,-8.1956453,89.228668,-46.493248,-117.59305,-46.742271,-117.02405,-17.579092,141.67389
3225000000,-14.60667,65.82106,-46.301434,139.69414,-46.377457,140.48428,-18.446293,154.65092
3230000000,-7.1962848,108.42384,-46.551891,37.840698,-46.607735,37.336731,-16.714725,147.95128
3235000000,-11.289697,69.126495,-46.711132,-66.42305,-46.83387,-67.040024,-20.978582,154.83684
3240000000,-8.8224697,85.279984,-47.065468,-170.28139,-47.148537,-170.54893,-16.066027,130.32806
3245000000,-10.183467,95.993057,-46.920208,87.546494,-47.036713,87.078514,-19.003862,169.37276
3250000000,-13.216008,73.941597,-47.174313,-18.202574,-47.279381,-17.769154,-17.995255,124.2533
3255000000,-6.5985904,89.402336,-46.921162,-123.91087,-47.021179,-123.91863,-17.917261,151.16306
3260000000,-12.904617,64.622925,-47.040333,129.92751,-47.336624,129.80066,-16.695753,136.60423
3265000000,-9.7789955,92.99308,-46.812214,24.553022,-46.912224,24.578518,-18.511856,141.03854
3270000000,-6.7575083,70.484871,-46.947628,-77.305634,-47.043892,-78.87645,-16.07435,139.92873
3275000000,-18.740984,101.99888,-46.789932,176.68784,-46.852859,176.86449,-20.642931,137.89404
3280000000,-6.5616608,76.84597,-46.771355,70.800072,-46.932007,70.946617,-15.615744,132.16415
3285000000,-11.636127,70.58474,-46.555691,-30.720716,-46.741741,-30.549677,-18.077169,152.45709
3290000000,-11.336919,84.05806,-46.501511,-134.72151,-46.683968,-134.23914,-16.898542,124.57834
3295000000,-7.4060636,55.689938,-46.954586,121.4397,-47.101295,121.19987,-16.083754,138.9937
3300000000,-11.842451,92.610649,-47.399891,15.424232,-47.636349,16.601271,-16.677588,135.53583
3305000000,-9.0820875,55.643173,-47.556355,-90.743988,-47.746407,-90.509621,-19.377337,128.80634
3310000000,-11.033869,71.118797,-47.635887,162.31213,-47.775101,162.13806,-14.904449,131.60811
3315000000,-8.2383385,79.566719,-47.780952,55.830566,-47.94611,55.753227,-22.20351,140.2532
3320000000,-9.6124249,29.353752,-47.545998,-52.127045,-47.563961,-50.683765,-14.511983,120.24775
3325000000,-9.8787804,85.464561,-47.555649,-158.91267,-47.793781,-158.82718,-19.048742,128.07576
3330000000,-9.9004736,44.903011,-47.616093,96.546143,-47.856205,97.350281,-15.021973,119.55786
3335000000,-9.8177586,52.403831,-47.650074,-5.7236061,-47.513107,-5.2076712,-18.03537,115.86486
3340000000,-8.1552467,70.614769,-47.876656,-110.12993,-48.126999,-109.75474,-15.335416,126.25156
3345000000,-11.82909,25.5954,-48.898384,145.04585,-48.837196,145.39999,-19.890249,114.23881
3350000000,-7.7583666,65.893669,-49.698498,41.007675,-49.771996,40.756168,-14.5167,119.18505
3355000000,-9.7093906,37.607731,-50.16267,-67.93779,-50.137806,-68.05468,-20.892422,127.7417
3360000000,-16.810728,52.599129,-50.624844,-173.10233,-50.773163,-174.33337,-15.095305,100.25198
3365000000,-5.0900717,53.591717,-51.210217,74.459465,-51.343792,75.551178,-18.926289,112.83231
3370000000,-14.856653,12.810281,-51.576927,-36.334812,-51.59108,-36.269108,-15.987696,102.00626
3375000000,-6.8536868,53.507545,-52.239567,-145.72095,-52.36018,-144.86064,-18.649485,101.66881
3380000000,-10.690562,23.155056,-52.603481,111.39588,-52.465832,111.19702,-15.927484,113.25097
3385000000,-11.955294,78.001305,-53.201431,3.7297106,-53.439232,3.5080192,-20.387644,88.69516
3390000000,-5.6133943,27.303173,-54.672577,-99.891785,-54.517429,-99.928337,-15.427408,99.818123
3395000000,-16.25857,69.467735,-56.274704,152.85292,-56.5397,153.30365,-19.918631,94.186646
3400000000,-7.1074295,32.28418,-59.890568,51.083752,-59.859798,49.92984,-17.101551,89.988396
3405000000,-10.521156,10.616299,-63.088036,-44.185448,-62.04068,-44.26577,-19.068563,90.094559
3410000000,-9.8775797,72.255768,-71.570778,-151.84473,-70.056656,-154.68486,-17.80619,94.877792
3415000000,-6.1491065,12.935218,-86.013321,-80.85511,-85.304367,-23.435965,-18.876465,81.077072
3420000000,-12.596142,58.353065,-74.127357,-134.19102,-74.788406,-138.70628,-16.601374,103.83186
3425000000,-8.1105766,34.296627,-75.674179,158.69896,-72.840424,156.90503,-23.168301,61.037357
3430000000,-10.107552,1.653604,-71.82209,31.227034,-71.309891,28.014383,-17.036045,89.602676
3435000000,-10.152452,63.357059,-74.155792,-112.35508,-74.933655,-125.00809,-24.393536,75.708801
3440000000,-8.1678715,5.678586,-73.712074,96.350273,-73.855927,102.58232,-20.266443,74.884743
3445000000,-10.62059,40.523956,-66.971382,-17.89537,-68.857971,-14.292739,-19.158819,67.077789
3450000000,-7.8398256,23.242405,-62.273079,-141.48221,-63.358185,-144.56165,-19.745308,100.28876
3455000000,-15.179498,-23.607334,-60.167572,122.5302,-60.277611,124.04179,-20.792702,45.723
3460000000,-6.2618909,49.347839,-58.597462,31.309895,-58.782139,30.255289,-17.742472,95.653641
3465000000,-8.5724859,-15.617467,-57.156807,-69.609077,-57.0882,-70.093895,-30.831394,26.065746
3470000000,-13.506387,42.938511,-57.955296,-173.10439,-57.5583,-171.87407,-18.225201,79.980423
3475000000,-6.6277933,20.177063,-57.906273,87.998367,-58.34309,86.324516,-29.211012,95.872368
3480000000,-17.508921,-30.84832,-58.401184,-10.878175,-57.960663,-10.891995,-23.679716,78.479218
3485000000,-5.3916354,26.233959,-59.206978,-112.47683,-58.726051,-113.29128,-21.535069,54.411747
3490000000,-14.30219,-29.35198,-61.109875,135.0448,-60.932507,138.83089,-22.629608,117.3085
3495000000,-10.404863,39.417252,-60.083481,28.938864,-60.09539,29.963303,-21.820671,19.428396
3500000000,-6.5189023,-3.128983,-59.741943,-78.695877,-59.972374,-78.973518,-19.002066,108.32631
3505000000,-19.418413,56.644936,-59.032948,-179.89125,-58.825531,-176.71971,-39.094913,30.90382
3510000000,-6.3765278,4.0483685,-58.4333,68.649361,-58.088902,70.043335,-22.048573,84.515732
3515000000,-13.638753,-0.89622027,-57.496193,-24.471046,-57.555065,-24.280413,-30.172098,88.874443
3520000000,-12.042752,29.012482,-57.331856,-123.62703,-57.580963,-123.04305,-25.319832,86.249107
3525000000,-8.25945,-12.142693,-55.934193,138.51395,-55.874962,138.12296,-24.279797,44.833469
3530000000,-12.138236,36.002949,-56.016369,38.532513,-56.642719,37.42215,-19.990246,120.67429
3535000000,-7.8799262,-11.61572,-57.750259,-56.031757,-57.766136,-54.558529,-31.587767,3.2339203
3540000000,-16.142799,-11.829165,-58.021614,-148.89636,-57.678131,-149.99918,-18.590345,110.13479
3545000000,-7.329123,27.960596,-57.916183,111.95775,-58.3634,112.2583,-43.29081,165.3158
3550000000,-9.9038343,-44.411953,-58.5798,13.364315,-58.217789,13.74336,-23.390156,100.94255
3555000000,-8.7897987,45.655369,-58.021244,-90.218681,-58.026096,-92.573151,-27.711082,88.270744
3560000000,-7.513834,-26.464808,-56.804825,160.97833,-57.105339,159.85216,-25.682251,128.56024
3565000000,-24.839378,16.470657,-56.544888,60.494534,-55.817692,59.375648,-27.40016,51.139938
3570000000,-5.5097623,12.232615,-54.165203,-42.337219,-54.239784,-44.278915,-20.580366,111.4126
3575000000,-12.784356,-85.819801,-53.187523,-147.68976,-53.195866,-146.94455,-29.563997,79.150276
3580000000,-7.1684437,32.908985,-52.439926,117.67909,-52.202194,118.95943,-20.585398,102.41322
3585000000,-6.8432894,-30.607235,-50.882748,12.819673,-50.902813,14.411267,-27.674324,117.89545
3590000000,-31.100887,95.121254,-51.050594,-88.017075,-50.839081,-88.540001,-26.127224,111.15372
3595000000,-5.6867352,0.75852007,-50.302517,172.28667,-50.226425,172.57069,-21.87756,79.443924
3600000000,-21.818247,-58.999966,-49.990448,68.150703,-49.805958,67.987755,-21.451628,153.23605
3605000000,-7.0370913,6.5457616,-49.691467,-38.088039,-49.607819,-37.674007,-22.724846,38.835899
3610000000,-10.174632,-40.695133,-49.262547,-144.74065,-49.458981,-144.77505,-19.898191,111.36335
3615000000,-13.613089,58.717812,-48.843193,107.02997,-49.034607,107.77589,-28.619637,87.822601
3620000000,-5.865108,-21.782423,-48.991226,1.5974615,-48.760571,1.4969783,-24.28286,93.35865
3625000000,-23.199074,-26.647551,-48.026684,-103.23109,-48.000809,-102.64174,-23.204008,100.13425
3630000000,-8.6601582,14.134885,-47.244698,150.06905,-47.475918,150.79906,-28.753914,121.14393
3635000000,-8.8485785,-53.647907,-47.009777,45.672958,-47.023483,46.126709,-21.154291,62.137775
3640000000,-9.6729298,39.567268,-46.461201,-58.041042,-46.555084,-57.104385,-21.104902,138.46165
3645000000,-6.0855875,-45.829544,-46.508442,-162.08011,-46.488934,-162.40781,-21.657751,11.48782
3650000000,-15.894968,71.253906,-46.394958,95.551613,-46.408897,95.938148,-19.026369,109.43492
3655000000,-5.2003922,-6.4977193,-46.248867,-8.8644924,-46.330658,-9.0025206,-30.460524,41.386761
3660000000,-11.555821,-85.002228,-46.32988,-113.96185,-46.355923,-113.94252,-23.269264,103.17385
3665000000,-6.050293,27.005486,-46.302689,141.47165,-46.405037,141.04317,-23.3169,69.008568
3670000000,-8.5803585,-66.012695,-46.134476,34.539993,-46.15097,35.502731,-25.826822,144.99947
3675000000,-11.61125,33.974937,-46.198086,-71.097099,-46.252201,-71.715454,-21.963757,35.996662
3680000000,-5.606874,-24.433357,-45.967583,-176.04076,-45.888168,-175.45802,-21.741152,139.97334
3685000000,-20.911171,-129.88782,-45.390968,79.764221,-45.486641,80.571854,-24.124319,-17.162447
3690000000,-4.6348133,4.1076851,-45.32019,-22.751616,-45.444088,-23.572052,-21.282125,97.524773
3695000000,-11.048671,-68.653122,-44.893921,-125.91883,-44.989349,-126.22187,-33.612087,43.068321
3700000000,-12.3899,17.15036,-44.805508,128.94754,-44.875103,129.35281,-30.578459,93.532661
3705000000,-6.1430659,-26.214046,-45.151752,27.777069,-45.194649,27.153849,-21.719664,49.6926
3710000000,-29.042904,118.72489,-44.830555,-77.467682,-44.867386,-76.803345,-22.839323,166.57884
3715000000,-4.2189879,-15.752863,-45.275955,177.91676,-45.107559,177.16859,-22.114983,21.025419
3720000000,-13.861007,-77.467751,-45.113686,72.65696,-45.200306,72.780861,-20.977222,149.39967
3725000000,-9.0273352,24.56798,-45.103104,-33.148331,-45.132439,-32.85508,-26.885439,-10.236925
3730000000,-4.7190237,-47.56184,-44.993904,-138.50946,-45.105011,-139.08051,-24.554405,104.75983
3735000000,-14.938776,75.041061,-44.79464,118.0303,-44.930817,117.39785,-31.478926,92.547272
3740000000,-5.142765,-24.640648,-44.651356,14.147331,-44.760777,14.0475,-28.931829,178.42213
3745000000,-13.439341,-63.744884,-44.621319,-90.171707,-44.592045,-90.301323,-26.503176,45.17392
3750000000,-7.1679173,8.6019096,-44.403152,166.23053,-44.58609,167.01295,-21.009634,168.25024
3755000000,-7.1456094,-84.145607,-44.519276,63.5327,-44.405903,63.969284,-25.416746,2.4233596
3760000000,-6.7291331,27.670689,-44.198303,-39.427372,-44.215015,-39.087761,-20.68688,146.18257
3765000000,-4.5967693,-54.251457,-44.489605,-143.41425,-44.503708,-142.60565,-30.616371,-29.261713
3770000000,-27.052954,14.932913,-44.566071,111.89376,-44.617249,112.17033,-26.870569,128.27858
3775000000,-3.8245568,-13.834487,-44.596321,8.300498,-44.709755,7.6560411,-26.538713,99.655693
3780000000,-9.7346506,-106.98666,-44.706726,-96.363747,-44.736103,-96.382072,-23.670267,179.91632
3785000000,-6.2618928,6.7828622,-44.927795,158.32266,-44.804672,158.49655,-23.738514,71.892242
3790000000,-6.2974048,-49.271618,-44.577278,54.07618,-44.722504,54.949928,-18.81531,157.04883
3795000000,-19.910683,-51.930424,-44.399151,-50.112335,-44.535328,-49.542549,-35.245701,-20.394499
3800000000,-4.549469,-22.945061,-44.297977,-152.84175,-44.380035,-153.3076,-20.305128,134.22461
3805000000,-12.202583,-92.693138,-44.255268,104.28865,-44.244675,104.01607,-34.153698,-164.45952
3810000000,-7.117537,-1.7785343,-44.277687,0.20380081,-44.355476,1.2159276,-23.726328,136.23204
3815000000,-4.6715393,-60.077675,-44.42775,-102.61939,-44.523636,-101.89438,-24.169937,102.03765
3820000000,-16.334637,50.848347,-44.403046,154.93028,-44.612953,155.06233,-20.715929,163.60844
3825000000,-2.8832593,-44.441929,-44.56245,52.065029,-44.665146,51.862339,-21.494801,64.053368
3830000000,-23.481966,-136.47942,-44.7019,-53.985764,-44.871452,-53.343918,-17.127687,152.3347
3835000000,-4.6494298,-22.143944,-44.878204,-157.12173,-44.889824,-156.77501,-37.436348,122.90685
3840000000,-6.4173436,-84.920204,-44.716747,98.426239,-44.71627,98.967827,-21.267115,127.26656
3845000000,-9.3712025,20.135048,-44.610294,-6.5110979,-44.69899,-6.1157808,-22.578526,128.13919
3850000000,-3.0410075,-64.363342,-44.512253,-109.68668,-44.560375,-108.81504,-25.121277,146.11601
3855000000,-23.670403,-18.572901,-44.377907,146.0853,-44.459774,146.55275,-19.237862,86.719269
3860000000,-4.1124201,-35.893471,-44.408512,44.31736,-44.433128,44.126652,-19.555502,158.24364
3865000000,-8.7389889,-96.184784,-44.513214,-58.854725,-44.462875,-58.394669,-20.427896,59.667645
3870000000,-6.5517859,-8.9663916,-44.287533,-162.19897,-44.467052,-161.15512,-16.488188,147.19769
3875000000,-5.0256553,-78.909233,-44.525661,95.462143,-44.481312,96.364075,-24.842272,71.794357
3880000000,-14.1144,-23.656273,-44.591473,-7.7925749,-44.546371,-6.7641358,-20.638115,133.32658
3885000000,-4.0536647,-44.176773,-44.708294,-111.56925,-44.822231,-110.9921,-19.2369,89.794693
3890000000,-7.7673645,-109.27282,-44.814877,145.13466,-44.833206,144.93997,-23.917917,170.24786
3895000000,-6.5027204,-12.938632,-44.825092,40.354458,-44.791447,41.234818,-16.597647,60.504692
3900000000,-4.4523096,-73.583351,-44.733883,-63.860069,-44.850647,-64.034927,-17.366747,148.32379
3905000000,-13.044624,-45.029106,-44.776299,-167.54985,-44.884869,-167.47525,-21.770868,48.997406
3910000000,-4.4310484,-55.316956,-44.345936,89.689178,-44.614384,89.983826,-17.285164,115.97508
3915000000,-13.435861,-114.34617,-44.474194,-15.349156,-44.479931,-13.758557,-23.737026,82.670372
3920000000,-4.0345736,-36.066147,-44.351795,-116.03752,-44.625797,-116.0262,-22.150368,108.66815
3925000000,-6.7245779,-96.789413,-44.428482,139.56799,-44.428612,141.06667,-18.913265,78.76738
3930000000,-9.6851254,-25.271681,-44.451328,36.566315,-44.567963,37.345123,-23.548803,164.29219
3935000000,-3.0593643,-82.1875,-44.726749,-65.368645,-44.780956,-64.617035,-17.024605,45.268044
3940000000,-18.181499,-2.8269343,-44.550289,-169.98642,-44.685337,-170.14098,-17.842619,127.27866
3945000000,-3.6005347,-65.969666,-44.827503,87.077255,-44.806507,88.023689,-21.759411,40.115501
3950000000,-9.672739,-92.096977,-44.690987,-16.38619,-44.802013,-15.811321,-18.71137,92.520905
3955000000,-7.2600622,-42.221737,-44.692486,-121.8011,-44.856297,-120.66406,-25.577595,92.956856
3960000000,-4.6659846,-98.099594,-44.708817,135.40785,-44.697876,136.17651,-23.408741,60.341179
3965000000,-11.512657,-27.139259,-44.500538,32.075352,-44.579453,32.78846,-19.325077,84.617859
3970000000,-4.0291185,-79.059723,-44.508545,-70.490509,-44.600285,-69.42942,-31.929808,146.06123
3975000000,-9.6744652,-105.62571,-44.616543,-173.19444,-44.634247,-172.56624,-17.084925,46.546978
3980000000,-5.7389197,-48.165508,-44.496647,83.63092,-44.643314,84.55661,-21.50227,119.87832
3985000000,-5.7859678,-106.91385,-44.549431,-19.641586,-44.531406,-19.196901,-21.410406,34.942467
3990000000,-9.51719,-44.662449,-44.601604,-122.3253,-44.813488,-120.80904,-24.289631,89.086319
3995000000,-3.7583363,-88.987503,-44.51363,134.59087,-44.500423,135.90419,-22.095636,77.126389
4000000000,-13.093952,-128.60242,-44.079823,28.515232,-44.121067,28.581709,-35.639614,23.558178
END

