!CSV A.01.01
!Keysight Technologies,N5247A,US56070710,A.10.64.09
!Date: Saturday, November 19, 2022 20:05:37
!Source: Standard

BEGIN CH1_DATA
Freq(Hz),S33(DB),S33(DEG),S34(DB),S34(DEG),S43(DB),S43(DEG),S44(DB),S44(DEG)
3000000000,-11.983204,-162.8403,-64.07431,-36.368118,-63.95145,-35.296577,-16.813719,-129.49751
3005000000,-12.282918,125.70276,-68.786942,174.68483,-67.816551,176.91351,-16.461311,-137.43524
3010000000,-17.635881,-174.5462,-69.889748,76.305122,-71.638466,79.903847,-15.485911,-152.31296
3015000000,-10.908006,171.19283,-65.872635,-63.039791,-65.308327,-63.907887,-14.740919,-138.61125
3020000000,-18.364082,129.29178,-63.4193,-146.12474,-63.364727,-145.23921,-17.342463,-162.77887
3025000000,-10.245556,170.30252,-60.757256,129.16805,-61.044785,129.37094,-13.79909,-148.20288
3030000000,-17.043636,123.75007,-60.191715,35.178986,-60.339256,35.682655,-18.208792,-156.48071
3035000000,-16.617825,172.52817,-68.251389,-83.656311,-69.441521,-81.210991,-14.106945,-155.46846
3040000000,-9.1182566,152.90404,-64.474632,178.3665,-64.381073,-176.57849,-15.756427,-161.51944
3045000000,-23.785097,151.75684,-64.25779,48.355087,-64.950935,44.027382,-15.571296,-160.4346
3050000000,-10.650322,152.62489,-62.344093,-42.071178,-62.393497,-45.803581,-14.624333,-179.10432
3055000000,-13.340714,134.84999,-62.996815,-132.8078,-62.941265,-135.38348,-14.920817,-156.41331
3060000000,-16.494259,171.3667,-61.384445,134.31805,-60.924904,133.06731,-16.380913,178.61627
3065000000,-8.9404697,133.84256,-63.091423,17.95076,-63.140175,17.603172,-14.232985,-164.34985
3070000000,-19.213739,179.13498,-65.030197,-76.985764,-65.24334,-74.581535,-17.292383,-175.50595
3075000000,-9.9986753,141.47426,-62.829525,163.27306,-62.564228,168.79877,-14.571353,179.28069
3080000000,-11.439127,123.94248,-63.487923,62.829639,-63.617573,62.870178,-15.874014,175.35536
3085000000,-13.038409,-175.76692,-64.128967,-28.553387,-64.642967,-33.655453,-16.619951,179.34387
3090000000,-8.5299826,110.99097,-61.089909,-148.36388,-61.118759,-150.15974,-15.171869,162.43501
3095000000,-15.167583,-174.72668,-61.520294,126.81163,-61.544022,126.96292,-15.786404,-168.84169
3100000000,-9.1978664,136.63281,-61.8839,8.9978218,-61.132904,9.5529556,-15.952033,158.33759
3105000000,-12.904527,109.84146,-62.142593,-79.57933,-62.028091,-74.547661,-15.32278,-177.86023
3110000000,-9.735424,156.63319,-63.328129,167.83505,-63.57621,164.81194,-16.557838,160.85904
3115000000,-12.883102,92.159439,-67.608208,55.378059,-65.854874,53.5825,-17.20565,165.67371
3120000000,-10.956167,151.90109,-62.774067,-48.904213,-62.865532,-46.489735,-16.321968,158.54483
3125000000,-10.281777,131.39694,-61.459229,-159.9001,-61.24369,-157.08917,-18.020777,175.54419
3130000000,-13.310445,95.967476,-58.750443,115.92943,-59.00906,112.9428,-16.365665,149.63612
3135000000,-8.845562,139.27844,-60.378761,8.5361204,-60.369438,7.906527,-15.943256,176.76915
3140000000,-12.922488,100.55661,-62.732803,-86.346924,-62.612724,-88.279449,-17.792536,141.71797
3145000000,-12.91736,130.17078,-65.0998,155.16266,-65.306488,156.45566,-15.830253,162.69804
3150000000,-8.3301191,124.51115,-68.996315,50.186653,-69.947266,53.044228,-18.242409,154.86848
3155000000,-15.099013,104.75575,-60.314938,-73.336044,-60.374664,-69.698151,-19.552458,158.50436
3160000000,-8.4647045,118.99076,-59.361229,-168.27287,-59.735958,-169.42725,-16.105837,153.02551
3165000000,-13.033469,103.4945,-58.356667,110.7839,-58.402409,109.33027,-19.295382,168.94011
3170000000,-11.501431,128.98444,-59.086651,-10.365126,-59.523392,-11.641411,-15.94567,141.42841
3175000000,-9.1465921,105.50327,-63.656734,-92.001404,-63.331497,-91.089676,-17.258959,167.59329
3180000000,-15.433454,128.54747,-62.274448,141.69325,-62.890507,137.56657,-18.940439,142.63307
3185000000,-7.0214305,99.784096,-60.399445,34.477039,-60.264233,32.462093,-17.915903,159.45764
3190000000,-14.582848,94.450562,-58.902599,-68.911316,-59.271809,-69.801704,-18.705561,159.95247
3195000000,-10.985917,126.53258,-59.325317,-167.61726,-59.564751,-168.78326,-20.933174,158.47588
3200000000,-7.958518,87.203453,-60.832928,98.141342,-60.980278,94.983299,-15.706257,143.41431
3205000000,-11.509902,131.8533,-59.239029,4.2862267,-59.64146,1.7492375,-20.918415,170.83687
3210000000,-9.1631975,79.932823,-62.508732,-119.21467,-62.562267,-115.3139,-16.536831,127.9851
3215000000,-12.138808,104.98028,-60.937748,140.52377,-61.230026,139.23251,-18.033449,164.17
3220000000,-9.1871243,107.33846,-59.464771,24.996223,-59.972252,22.118959,-17.735445,145.97458
3225000000,-10.798714,65.474304,-61.955612,-80.002548,-61.249073,-83.94709,-18.475094,157.06644
3230000000,-9.6794596,117.46288,-62.626537,179.06729,-62.50095,179.73734,-16.764948,152.36403
3235000000,-9.3021097,87.074097,-59.443436,82.815437,-59.280731,81.245667,-20.631058,158.03514
3240000000,-10.157616,68.754463,-60.442017,-12.074998,-60.72665,-15.197065,-16.34973,134.25739
3245000000,-9.4671011,113.95023,-60.551495,-124.08,-60.46418,-124.83294,-18.768211,171.69676
3250000000,-10.650172,64.098061,-62.155903,128.37096,-61.899162,131.32137,-18.306305,129.46523
3255000000,-8.9923897,99.410629,-59.632202,29.151962,-59.621178,27.945047,-17.882511,154.44525
3260000000,-9.7863045,74.592842,-59.402508,-87.561066,-59.90971,-83.845924,-16.855705,140.23987
3265000000,-12.973899,84.223122,-59.066677,172.2821,-59.419758,175.48164,-18.692978,145.2027
3270000000,-6.2900758,84.69986,-59.869537,70.477264,-59.781441,68.057938,-15.856744,142.88651
3275000000,-16.542431,50.976257,-60.579269,-39.865269,-61.271706,-35.499561,-20.928228,142.44818
3280000000,-8.2941847,93.230484,-61.538235,-132.33211,-61.439121,-135.69293,-15.611595,136.3735
3285000000,-8.5394535,67.44426,-61.052063,107.55978,-60.692429,107.54929,-18.0809,156.12093
3290000000,-15.875196,87.492371,-60.9118,12.153928,-60.94083,7.8612218,-16.965416,129.47639
3295000000,-6.3534069,69.844696,-58.225628,-98.900391,-58.377014,-102.08,-16.275784,141.35938
3300000000,-13.578316,65.204567,-59.232368,160.15459,-59.373482,161.29153,-16.720934,141.16792
3305000000,-10.467189,79.249489,-58.800491,54.857605,-59.377754,58.096703,-19.26198,131.33751
3310000000,-8.9552965,60.821156,-60.190483,-62.143185,-60.13118,-66.812698,-15.088444,134.02014
3315000000,-10.961886,89.258957,-60.714294,-149.7122,-60.476513,-154.28181,-21.790627,147.92894
3320000000,-8.038065,47.058407,-61.300488,85.264847,-61.060036,83.888016,-14.553117,123.00214
3325000000,-12.860606,69.645248,-60.382069,-10.416183,-60.442898,-11.484018,-18.903393,133.24681
3330000000,-10.566986,73.608185,-58.820351,-109.84559,-58.530014,-106.11474,-15.328597,122.48643
3335000000,-7.8476033,40.948895,-59.537399,128.31865,-58.914684,130.84151,-18.122993,121.60637
3340000000,-11.319508,86.443985,-59.710545,36.043964,-60.062836,34.951729,-15.190973,128.29968
3345000000,-8.8775396,43.64513,-59.368668,-83.266998,-59.804855,-83.847153,-20.518171,116.3771
3350000000,-10.398537,51.292015,-61.313591,176.89459,-61.515141,174.99696,-14.382967,123.90256
3355000000,-9.172514,61.833374,-60.855598,77.484764,-60.966198,82.056923,-20.680826,130.65623
3360000000,-13.445229,24.293016,-61.039448,-43.443855,-61.263718,-47.274181,-15.096064,103.31416
3365000000,-6.9160147,68.703911,-61.811726,-151.77788,-61.347034,-153.71822,-19.360237,118.88486
3370000000,-10.44803,25.320778,-60.035934,102.5235,-59.779915,102.61567,-15.882935,107.42195
3375000000,-10.076884,51.603931,-60.341122,-2.1762612,-60.229408,-3.3102612,-18.792902,102.06622
3380000000,-8.8432579,44.026482,-62.528999,-92.782974,-62.498322,-99.286606,-16.131447,116.59286
3385000000,-15.957493,48.347855,-62.600018,136.46536,-62.637604,136.62372,-20.774326,96.579079
3390000000,-6.9290237,45.263012,-64.145271,37.474857,-64.244431,37.173553,-15.007217,101.51399
3395000000,-11.617066,39.316555,-65.845367,-83.957108,-65.513672,-76.205399,-20.862602,97.23674
3400000000,-10.819475,34.067577,-65.033051,170.504,-64.57785,173.41071,-17.031786,94.701088
3405000000,-8.6319714,28.79744,-65.621849,84.383217,-65.177605,74.871262,-18.984501,96.601479
3410000000,-13.225808,58.647339,-68.729675,-26.031094,-70.67009,-24.681303,-17.900574,94.585342
3415000000,-7.3653774,30.947809,-69.371017,-146.65526,-69.530479,-134.73593,-19.712864,86.15477
3420000000,-10.936232,32.887527,-67.851418,98.590591,-69.013596,104.87,-16.317148,107.77906
3425000000,-11.19578,46.934155,-78.998779,-63.86171,-77.902237,-63.791637,-22.72357,62.83466
3430000000,-7.8872037,14.320313,-78.479271,153.55421,-80.955849,160.08713,-17.623007,91.28257
3435000000,-14.570725,58.094223,-74.026215,85.69091,-74.127548,74.143379,-24.047312,88.649597
3440000000,-8.0589533,28.722349,-74.639008,47.513153,-71.238434,45.500225,-20.071142,77.195824
3445000000,-10.279394,15.346186,-69.15657,-39.453384,-69.69104,-46.143661,-19.313334,68.930229
3450000000,-9.8959236,45.034794,-73.323067,-119.52201,-74.312599,-117.75986,-20.555225,107.30617
3455000000,-10.422519,-3.9663754,-75.911232,-121.15544,-74.67923,-123.09566,-20.51107,55.288242
3460000000,-9.9885015,54.541924,-70.930046,-178.08318,-71.362114,-175.91568,-18.236778,94.03685
3465000000,-8.228323,8.0110903,-73.222282,93.449097,-72.530563,80.346916,-33.34037,25.965254
3470000000,-14.679348,5.9441476,-74.310471,80.688065,-74.188652,95.591156,-18.193626,84.293167
3475000000,-7.355443,37.261475,-76.690536,14.147849,-84.065514,35.325371,-27.746553,94.037926
3480000000,-12.174376,-21.425854,-74.154572,-45.164448,-74.017776,-29.122932,-24.657316,78.806023
3485000000,-7.9913392,35.054054,-78.066124,-4.0392947,-77.295547,-34.400288,-22.564371,61.866726
3490000000,-10.821363,-1.6315013,-69.250496,-108.65453,-68.932701,-104.55089,-21.78801,116.73005
3495000000,-14.851148,22.110933,-77.932083,155.52711,-78.988045,152.93857,-21.687134,15.432824
3500000000,-7.0516186,18.496262,-74.964859,104.80903,-73.866997,95.10096,-19.413996,114.94543
3505000000,-15.257627,-4.6878247,-76.660133,123.95489,-79.266754,135.07628,-37.350079,65.096558
3510000000,-9.8663683,15.443615,-78.881233,134.45207,-84.439613,88.257881,-22.075497,81.369469
3515000000,-9.1600304,7.125577,-78.155823,13.49181,-79.434097,52.090363,-31.795809,94.057091
3520000000,-18.842537,8.0244665,-75.838478,-1.7077168,-72.748077,-12.992648,-25.127209,100.74906
3525000000,-8.0383387,12.309819,-67.583275,-77.415588,-67.529831,-85.043549,-23.458389,48.487686
3530000000,-11.786002,1.9026613,-74.263039,-161.21268,-78.892036,-176.44942,-21.024343,124.48727
3535000000,-11.03025,7.3963213,-78.4636,128.41731,-80.717133,96.694008,-36.204239,-12.239029
3540000000,-10.8531,-10.723055,-85.205307,-165.444,-90.353333,-175.36667,-18.197886,110.35621
3545000000,-11.065301,37.709381,-74.715912,49.647247,-73.49958,66.95755,-48.389488,-64.017876
3550000000,-9.0139341,-16.285,-70.980835,116.29531,-71.535583,124.85036,-24.062338,111.91582
3555000000,-13.32528,29.981546,-70.673004,38.591671,-71.952141,40.791763,-26.493423,93.412239
3560000000,-9.2965746,0.15991412,-67.797646,-42.158154,-68.110939,-47.516266,-25.531187,128.00598
3565000000,-13.665921,-34.819157,-70.088387,-145.80363,-70.752937,-148.19911,-28.359503,36.332279
3570000000,-8.3409662,27.410215,-76.422493,-119.06206,-79.032318,-119.68694,-19.628349,122.98016
3575000000,-12.090762,-39.376202,-72.061241,13.375784,-72.707771,1.8751591,-27.980108,65.555
3580000000,-11.106229,27.961046,-74.027428,-91.705437,-75.679314,-98.532219,-21.560434,107.05261
3585000000,-7.5349922,-9.3598614,-68.092552,151.13329,-69.139214,167.21355,-27.765064,127.95419
3590000000,-19.803629,-66.846695,-68.233826,58.837955,-68.325203,39.29398,-24.568277,112.68438
3595000000,-7.7141294,16.427809,-65.939819,-39.799389,-65.046173,-41.782593,-22.389288,75.223206
3600000000,-13.156483,-26.900652,-68.320427,-171.90036,-68.944168,-167.78247,-20.93889,160.01677
3605000000,-11.198822,3.9180272,-71.790634,105.53821,-72.718498,98.416161,-23.325867,46.765617
3610000000,-9.2809849,-10.190721,-66.342148,-6.0411296,-66.374519,1.8794514,-19.776243,109.35059
3615000000,-21.185188,8.5646152,-67.242882,-121.32949,-66.867233,-114.67819,-33.59111,99.612846
3620000000,-8.1782942,-1.8206873,-67.233551,131.51057,-66.835632,142.26242,-23.369801,100.84212
3625000000,-12.25316,-30.805519,-64.441933,43.021984,-65.151123,46.318527,-23.535723,99.504517
3630000000,-13.627655,34.434059,-66.217194,-80.660301,-66.472069,-80.526985,-29.888262,119.90404
3635000000,-7.6183696,-27.616783,-68.035873,178.63753,-68.127357,-176.0379,-22.079947,68.189117
3640000000,-15.782019,23.919699,-65.53569,80.343231,-65.963745,90.561539,-20.714945,136.26468
3645000000,-7.9010186,-22.661879,-63.394623,-28.258793,-63.102554,-26.602148,-21.701813,12.052615
3650000000,-19.777874,-9.9829121,-64.144775,-134.90453,-64.725235,-128.18916,-19.472799,113.78861
3655000000,-7.6265259,9.9712563,-63.763954,137.1628,-63.721722,140.8208,-31.247307,64.780708
3660000000,-9.4585924,-53.555378,-68.492882,16.684324,-67.111282,16.371326,-23.694239,98.958565
3665000000,-9.7036877,31.830816,-67.73745,-103.26,-68.667725,-105.22581,-24.345352,73.655289
3670000000,-9.7516432,-35.425041,-67.02372,172.41089,-65.811081,179.80721,-25.525517,147.61324
3675000000,-15.186113,0.068270281,-64.357796,64.047348,-63.867527,72.673943,-22.030325,39.088642
3680000000,-7.6587706,-6.9488292,-63.459591,-33.437855,-63.60498,-33.847881,-22.121126,139.52031
3685000000,-15.301973,-62.677292,-62.483971,-134.03928,-63.159908,-136.45641,-24.934912,-22.629559
3690000000,-7.799624,8.6819944,-65.829376,124.0599,-66.579628,116.0243,-20.601665,100.41396
3695000000,-10.483156,-31.989925,-64.564392,2.5033722,-65.103386,2.616405,-35.316113,29.750265
3700000000,-15.388962,-22.400875,-66.136566,-92.071594,-65.706146,-89.47567,-31.165628,99.075409
3705000000,-7.5148234,-6.5158906,-63.185482,160.18111,-64.436035,155.22939,-22.285404,53.1227
3710000000,-19.36145,-48.931686,-64.900024,65.023056,-64.430405,66.070625,-23.141367,166.02971
3715000000,-6.9391866,-7.4776168,-64.688583,-46.104557,-64.530235,-41.746986,-22.498859,19.062262
3720000000,-10.501554,-42.455799,-66.278458,-142.311,-65.493141,-143.2039,-21.007029,151.89702
3725000000,-14.93294,23.370693,-63.829369,93.212357,-64.700172,95.086357,-28.042095,-4.9905558
3730000000,-5.6133647,-26.028427,-65.430679,-11.878209,-65.236176,-8.7881403,-25.502529,104.81541
3735000000,-26.684689,-17.471209,-64.002151,-103.46078,-64.390762,-106.8158,-31.895109,106.52422
3740000000,-7.634295,-7.1102667,-64.033768,143.86594,-63.661137,148.03387,-29.064632,-173.93951
3745000000,-8.8032837,-48.289066,-64.650482,64.132111,-64.562241,56.987225,-26.3076,48.625381
3750000000,-10.949712,16.879004,-64.622185,-30.312372,-64.426491,-27.185904,-21.285345,174.50491
3755000000,-7.9819946,-58.046829,-68.627792,-170.84271,-67.94133,-162.95483,-26.057106,5.2974153
3760000000,-10.404873,16.94318,-65.728714,103.31149,-66.448395,109.77725,-20.887392,148.28719
3765000000,-6.9300804,-35.933846,-62.667297,-12.663646,-62.285645,-13.317704,-30.915838,-27.140163
3770000000,-14.359594,-47.727982,-62.537605,-96.366432,-63.912689,-102.0266,-27.046001,139.97722
3775000000,-6.6668253,-7.5370574,-65.301056,166.20016,-65.307045,160.15256,-26.586554,101.63567
3780000000,-10.514329,-70.254135,-65.106651,53.110279,-63.350864,51.458897,-23.280539,-174.18654
3785000000,-9.8083925,-3.969028,-68.379204,-71.763634,-68.185097,-62.74229,-24.236137,70.983849
3790000000,-7.3009295,-26.000422,-65.318092,-150.44629,-66.71756,-160.46901,-18.656393,162.21692
3795000000,-11.843954,-66.73262,-66.497253,94.068146,-64.842308,92.626549,-33.570324,-11.733298
3800000000,-6.9620719,-10.776123,-63.969574,3.4828889,-63.544712,4.280477,-20.471792,139.02443
3805000000,-9.6658173,-62.928452,-63.503105,-106.97446,-64.016235,-108.00227,-33.36911,-162.34029
3810000000,-11.684017,-0.92378426,-64.994865,157.54112,-64.435379,153.94051,-23.735304,142.59561
3815000000,-4.7152305,-40.374516,-66.924637,40.266102,-66.23027,37.540291,-24.763475,104.67256
3820000000,-24.72599,-57.420219,-66.609566,-50.714619,-66.447441,-50.134106,-20.509916,166.70474
3825000000,-4.9718194,-30.756773,-68.474861,-150.60252,-67.71199,-159.10002,-22.737543,65.007034
3830000000,-13.738338,-69.392662,-66.607521,106.42822,-66.248009,101.9355,-17.241486,152.01393
3835000000,-8.135128,-17.280602,-65.336807,-5.9608588,-65.290726,-5.3638878,-41.754414,172.44994
3840000000,-6.0334778,-60.536983,-65.191048,-116.72623,-64.502167,-116.8875,-20.65192,127.4677
3845000000,-15.300344,0.83370459,-65.945724,137.72562,-66.183723,141.89508,-23.083668,136.0047
3850000000,-5.0633388,-47.46336,-64.393631,34.360023,-63.560093,36.877609,-24.408106,146.96782
3855000000,-13.51929,-59.030087,-67.068085,-51.141857,-66.25441,-54.556534,-19.86463,90.124832
3860000000,-6.6533732,-30.688047,-63.35627,-140.62471,-63.438175,-146.43459,-19.127951,161.66495
3865000000,-7.8489079,-74.163368,-67.007744,108.2494,-66.504234,103.49049,-21.006285,60.340664
3870000000,-10.050593,-13.468166,-68.856575,19.243149,-67.26963,21.395987,-16.648867,150.35062
3875000000,-6.0591373,-56.938911,-66.147339,-108.88859,-66.11554,-106.28446,-25.387188,76.861549
3880000000,-11.150837,-62.619919,-65.325958,129.31512,-65.160263,128.96263,-20.743179,135.17143
3885000000,-6.5559044,-31.565763,-61.741764,43.737778,-62.24921,42.835869,-19.523289,94.278008
3890000000,-6.5788112,-88.94796,-62.599003,-56.783447,-62.408855,-61.827488,-23.812977,169.54662
3895000000,-10.250541,-8.5147581,-63.900951,-141.76515,-63.621109,-140.37543,-17.186001,64.181648
3900000000,-4.1220613,-55.863091,-67.060486,110.78339,-66.849617,112.60372,-17.256964,149.83275
3905000000,-11.365514,-81.772278,-69.021957,8.9445057,-67.375641,8.8496361,-22.758467,48.705311
3910000000,-6.2005363,-36.951611,-64.232582,-119.0523,-65.149323,-118.02934,-17.11578,119.1432
3915000000,-8.6825762,-94.453445,-62.89259,136.34557,-63.052685,137.34485,-24.441845,84.540207
3920000000,-6.9471717,-27.588314,-62.640705,48.517761,-63.110252,49.9459,-22.015411,112.72028
3925000000,-5.5159125,-73.567596,-63.814682,-55.149025,-64.172394,-48.437721,-19.076273,81.718369
3930000000,-13.75518,-50.229275,-64.94487,-143.16287,-65.92379,-143.65627,-23.423532,167.05904
3935000000,-4.6137543,-65.651001,-66.58802,118.16331,-67.047119,102.66161,-17.3743,50.282532
3940000000,-13.554177,-66.812073,-64.392754,-15.218707,-64.639412,-12.756167,-18.365402,130.00024
3945000000,-6.9376082,-58.832649,-62.698719,-113.4305,-63.540695,-105.78306,-22.516428,49.437588
3950000000,-6.6181617,-71.410614,-62.888168,139.39758,-63.235424,133.68788,-19.362648,91.230652
3955000000,-10.953561,-57.577301,-63.302315,48.335453,-63.066662,49.584831,-24.638807,102.01382
3960000000,-5.6891356,-76.137856,-64.342606,-64.406487,-63.650681,-64.119423,-23.968121,58.828392
3965000000,-11.515421,-66.223953,-65.547691,-167.32315,-66.028999,-173.61908,-19.230473,88.178894
3970000000,-7.1059098,-64.112823,-63.450676,112.3897,-63.544514,111.45289,-31.112288,149.01561
3975000000,-6.192142,-91.032356,-62.441311,-14.150608,-62.184258,-10.566718,-17.376217,49.302185
3980000000,-10.015095,-48.66198,-64.360764,-103.47002,-63.572868,-97.319969,-21.483952,123.65883
3985000000,-5.5340433,-81.672791,-62.167942,150.04758,-62.118996,146.78334,-21.589106,37.929096
3990000000,-11.020292,-79.455177,-65.103485,33.329815,-64.732391,34.395493,-24.871628,93.783119
3995000000,-5.9981756,-69.027954,-65.919243,-51.255077,-66.405396,-54.401253,-21.883736,78.409042
4000000000,-8.5697966,-112.81277,-62.886387,166.73703,-62.530773,166.53973,-39.540142,23.965906
END

