!CSV A.01.01
!Keysight Technologies,N5247A,US56070710,A.10.64.09
!Date: Saturday, November 19, 2022 21:26:42
!Source: Standard

BEGIN CH1_DATA
Freq(Hz),S33(DB),S33(DEG),S34(DB),S34(DEG),S43(DB),S43(DEG),S44(DB),S44(DEG)
3000000000,-11.732848,168.50597,-65.108231,124.42645,-66.382561,124.70613,-15.568812,-113.7832
3005000000,-15.559165,95.81472,-75.209427,-66.118538,-73.052605,-47.451801,-15.095128,-159.58379
3010000000,-11.003596,171.86086,-61.906635,-160.03987,-61.855927,-158.6192,-18.209557,-140.22424
3015000000,-11.537491,134.78455,-61.092525,120.39161,-61.243809,123.83781,-12.410365,-147.3246
3020000000,-30.514095,145.94875,-61.282967,12.899251,-62.262848,11.696181,-21.227314,175.37875
3025000000,-7.5090089,148.90669,-61.474197,-71.93544,-60.88044,-72.681374,-11.963717,-143.16214
3030000000,-22.083969,54.415405,-59.516605,160.03075,-59.942951,160.86209,-18.487255,172.82146
3035000000,-10.793519,149.40536,-61.26424,99.296379,-61.581329,101.33605,-14.343035,-142.01648
3040000000,-10.792786,128.44478,-66.846939,-35.963364,-66.173355,-37.760262,-13.630569,-176.19057
3045000000,-18.212158,-171.69667,-64.932281,175.24387,-65.526932,-177.01704,-19.567165,-154.1722
3050000000,-8.9591627,118.32986,-59.483269,100.1497,-59.839787,100.11441,-12.018093,-176.75613
3055000000,-14.781373,145.90666,-62.483124,-5.7820897,-62.716633,2.0399151,-18.45578,-171.88782
3060000000,-14.040284,128.35405,-61.937546,-106.48302,-62.000946,-105.2382,-14.691169,-165.63863
3065000000,-11.131632,119.68044,-56.177551,156.03723,-55.840164,157.04131,-14.418374,174.51138
3070000000,-11.775283,160.57089,-71.37439,98.565971,-70.946716,101.75842,-18.28031,-153.80377
3075000000,-10.356343,92.687988,-61.600559,-3.8563838,-61.215195,-2.1377444,-12.580297,168.69016
3080000000,-10.220921,140.22366,-65.49115,-167.51883,-65.699257,-174.46265,-19.398497,171.56367
3085000000,-15.079169,145.50244,-64.362595,58.22464,-64.619629,60.632061,-14.156129,-177.73122
3090000000,-9.4123716,100.48789,-58.767422,-21.198099,-59.265354,-17.59907,-15.579379,140.52118
3095000000,-11.624505,154.2261,-65.429237,-153.59042,-65.002121,-155.48506,-14.320179,-155.61325
3100000000,-10.756866,103.74904,-58.09705,163.01662,-58.040298,163.40892,-13.944343,139.87198
3105000000,-12.679605,115.2701,-60.742836,92.29705,-61.161327,89.137184,-16.570147,-160.30502
3110000000,-8.4249725,133.98006,-70.603844,-87.941849,-71.626595,-87.817566,-13.748524,152.83971
3115000000,-15.274288,56.072899,-60.408588,162.57561,-61.004169,161.61385,-21.639618,157.76276
3120000000,-6.9832616,130.67195,-58.4105,62.3988,-58.52776,63.968391,-14.163485,164.36906
3125000000,-14.240951,94.318497,-61.442192,-15.240763,-60.484787,-15.208741,-19.896112,147.53903
3130000000,-11.747982,111.02999,-60.966816,-133.33205,-60.281425,-133.21944,-16.441587,166.20255
3135000000,-7.5451012,108.37155,-59.588322,149.64484,-59.287178,152.30766,-14.990331,155.2289
3140000000,-19.962097,113.03267,-62.71384,58.098431,-63.363163,60.18079,-21.993059,153.66483
3145000000,-8.0238609,99.125175,-63.357853,-74.641182,-64.135796,-71.778206,-13.284281,153.53851
3150000000,-11.617726,118.26982,-64.65033,162.60991,-64.964783,160.82715,-23.248522,146.18761
3155000000,-10.791835,103.01905,-66.038742,48.378578,-66.705338,42.143333,-16.542772,163.61649
3160000000,-8.8850451,87.016373,-61.560715,-28.99818,-61.718853,-30.661043,-16.996214,132.58051
3165000000,-12.233476,120.65986,-62.450832,-151.68953,-62.653603,-155.21213,-18.027855,-175.62041
3170000000,-9.9359655,93.412712,-62.43684,117.8846,-63.17498,118.00446,-14.154069,128.28983
3175000000,-10.841937,102.1859,-58.239441,28.408026,-58.666477,28.463978,-19.437109,-177.24924
3180000000,-12.023078,97.867493,-77.22654,-140.84312,-75.002365,-125.14084,-15.328963,141.00772
3185000000,-7.746562,74.39019,-67.756683,162.12492,-68.026962,158.48747,-23.214104,146.44016
3190000000,-12.267869,111.45111,-75.947945,75.899811,-80.825974,83.427071,-15.220809,168.28989
3195000000,-9.5028639,87.12822,-60.698151,-75.046425,-60.135643,-73.893326,-22.697973,105.98578
3200000000,-9.5117178,75.614624,-58.78204,-172.11143,-58.271179,-172.01166,-14.99795,160.39894
3205000000,-8.4263029,116.08796,-60.632381,119.36183,-60.775482,118.03284,-19.90344,131.65669
3210000000,-9.3901577,41.963665,-66.16967,32.85564,-65.44207,31.742615,-19.855167,139.36011
3215000000,-8.7604237,112.51483,-75.748833,-85.913467,-76.620453,-90.079208,-15.071256,148.96114
3220000000,-7.8199043,68.177177,-70.648376,119.89162,-69.467552,111.74296,-22.583185,134.60309
3225000000,-17.937944,64.182617,-63.850883,0.17947747,-64.312241,-0.72980076,-15.187975,162.29839
3230000000,-5.4203486,91.132729,-62.866478,-74.604012,-63.045307,-77.495766,-18.055725,125.27097
3235000000,-13.653534,45.243332,-58.39814,-171.58162,-58.465744,-172.39203,-18.723703,-174.65904
3240000000,-7.1221037,75.190857,-65.114311,101.97606,-65.390526,99.216621,-13.805506,116.56895
3245000000,-11.791213,77.648514,-67.767738,53.454655,-67.878647,42.457909,-19.780933,-154.19347
3250000000,-11.68963,79.439606,-78.171906,-131.01126,-81.691414,-100.85744,-14.188856,125.93964
3255000000,-6.3194947,65.640648,-68.838692,89.831123,-68.054291,97.141472,-24.851688,147.26083
3260000000,-14.627518,76.209602,-61.759789,6.0236812,-62.245007,9.2056923,-13.793529,149.93193
3265000000,-8.414176,62.072727,-62.454247,-115.80099,-62.583897,-119.82706,-19.372654,106.28062
3270000000,-7.8372355,67.598038,-62.976925,179.412,-62.733475,-175.50883,-15.410651,163.48337
3275000000,-16.023899,71.971306,-68.052132,97.358284,-66.536674,93.690758,-17.020412,112.71722
3280000000,-6.5635052,65.981468,-70.006332,14.684758,-69.719292,7.97121,-19.461033,149.96472
3285000000,-10.347335,55.102001,-64.9356,-178.41406,-65.204407,-176.27954,-14.075369,144.06216
3290000000,-13.27391,70.651215,-62.94413,37.543156,-63.281982,29.813923,-21.60074,96.118073
3295000000,-7.1635208,43.341873,-59.641201,-29.308807,-60.606911,-30.530359,-12.932375,151.58717
3300000000,-9.4713192,90.224739,-60.590321,-134.04279,-60.792065,-132.45595,-17.515448,104.14146
3305000000,-7.3229642,29.029182,-62.3461,178.71767,-62.541286,179.89803,-18.220821,164.48676
3310000000,-13.206573,69.529396,-61.902855,39.148678,-61.73679,35.198681,-13.162388,116.42764
3315000000,-7.4200888,68.270271,-64.770081,-78.980194,-66.270271,-80.254692,-26.089783,-164.36301
3320000000,-10.512594,17.027216,-62.568844,150.34068,-62.37743,149.08586,-11.946309,122.68314
3325000000,-7.4815159,65.791565,-62.607086,38.814991,-62.972446,41.180027,-24.220932,94.010475
3330000000,-12.416544,1.8232697,-62.281216,-62.119942,-62.145584,-63.272667,-13.124311,136.71956
3335000000,-7.9901934,54.517143,-60.602478,-169.80272,-60.704803,-167.2038,-16.618694,86.455353
3340000000,-7.9204803,43.647228,-60.359028,108.65964,-60.110165,110.89274,-15.592236,150.97972
3345000000,-14.403922,29.635822,-61.759155,-3.3453126,-61.577511,-5.5270333,-15.813513,99.67157
3350000000,-5.969069,39.946457,-63.471943,-137.42126,-63.521698,-132.84848,-17.995909,128.30785
3355000000,-13.647161,25.7463,-59.685852,120.79892,-59.517139,123.0281,-16.292889,127.38696
3360000000,-12.422864,38.739761,-59.121052,0.32773164,-59.219276,1.6603159,-16.535078,81.036346
3365000000,-5.6190948,40.407242,-58.795078,-89.875008,-58.549198,-89.869164,-16.895527,136.6814
3370000000,-11.995643,10.86303,-58.892426,165.66359,-59.179749,168.93515,-14.239109,83.802696
3375000000,-8.0407877,33.409351,-58.030064,59.83638,-58.621468,63.294899,-22.232563,137.66252
3380000000,-10.819396,28.23703,-59.418755,-44.841064,-59.432449,-48.371704,-12.892675,104.21014
3385000000,-11.530611,65.27375,-61.930088,-155.12222,-61.914074,-156.9594,-29.226204,48.464493
3390000000,-4.3982887,10.267138,-59.566277,78.880211,-59.390759,79.811745,-12.689137,107.99409
3395000000,-20.479254,100.04696,-59.300129,-20.416451,-59.819614,-26.01169,-21.211912,54.200874
3400000000,-5.7271419,20.093071,-57.874382,-118.79467,-57.949677,-116.83805,-16.191452,114.79294
3405000000,-12.098851,-9.865859,-57.128643,121.62182,-57.023479,120.41064,-16.460278,66.899208
3410000000,-6.9380875,58.484348,-60.164581,44.778294,-59.851528,47.007557,-20.73571,123.35144
3415000000,-4.8947906,-17.297329,-57.370228,-79.530441,-57.18375,-80.261314,-14.870931,81.252426
3420000000,-10.569502,80.916779,-62.660851,174.47525,-63.124573,176.22729,-22.271282,100.54462
3425000000,-6.956367,12.119426,-58.75993,68.875351,-58.896706,68.500061,-18.384054,97.015717
3430000000,-11.386568,-5.9966993,-56.258808,-57.375931,-56.380051,-58.632599,-18.365112,56.068157
3435000000,-8.4605417,33.032619,-56.968124,-145.91193,-57.184315,-143.77722,-20.247112,128.66188
3440000000,-10.437074,-19.079075,-57.533211,103.81356,-57.749332,104.25096,-16.918425,46.067966
3445000000,-8.7028465,30.427954,-57.435944,12.516108,-57.707085,10.64599,-23.336004,103.62001
3450000000,-8.105648,9.9552727,-56.970947,-94.592796,-57.058517,-90.65255,-16.164965,83.704102
3455000000,-13.450619,-28.444794,-61.213741,149.38132,-61.936291,149.95621,-24.516323,5.9835238
3460000000,-6.6397543,30.488485,-58.283577,32.044765,-58.506451,31.85589,-14.750142,101.08282
3465000000,-9.8292036,-27.961647,-57.62595,-89.79747,-57.429279,-89.311028,-22.76605,-14.30166
3470000000,-12.256878,24.83466,-55.54335,-173.69109,-55.796696,-175.06346,-17.666729,106.04586
3475000000,-5.9980974,7.9191341,-55.758884,90.309456,-55.709667,91.995575,-21.872198,45.627277
3480000000,-17.814442,-59.797016,-58.717316,-3.0634272,-58.978073,-3.1298747,-27.621248,161.11595
3485000000,-4.3242316,10.920798,-58.936657,-105.17183,-58.8494,-105.11369,-15.970035,59.481483
3490000000,-17.346754,-72.78038,-61.642803,115.81362,-61.149647,117.41573,-28.46315,-164.49689
3495000000,-7.4169955,27.131277,-59.751713,-7.1328454,-59.923283,-7.9483938,-19.70039,63.006992
3500000000,-6.2175646,-27.413836,-56.493164,-102.8453,-56.227795,-102.61948,-23.413134,72.113907
3505000000,-14.866743,79.886635,-58.339195,173.73418,-58.062923,173.57272,-23.821955,163.31935
3510000000,-4.6922789,-19.367397,-58.754818,77.932472,-58.779858,78.331734,-17.951294,51.542522
3515000000,-17.152508,25.056595,-60.400837,-28.490582,-60.010735,-30.424408,-24.1045,-160.22585
3520000000,-9.9491596,2.3159924,-61.592697,-140.93201,-61.353935,-136.26059,-17.342806,73.246864
3525000000,-9.4005852,-33.49614,-63.182148,82.319305,-62.508392,91.511826,-23.984207,-46.026806
3530000000,-9.8614988,20.673292,-60.525234,-20.932825,-60.582287,-20.992121,-14.369405,116.30841
3535000000,-9.1645336,-36.008278,-58.486889,-113.8493,-58.660839,-113.8783,-19.277565,-33.291817
3540000000,-12.342323,-3.9448266,-58.543755,159.55627,-58.526974,159.39459,-14.72932,130.49254
3545000000,-8.6194983,8.4928513,-60.926018,65.465927,-60.652714,66.400467,-23.019045,8.6789045
3550000000,-9.1930962,-53.528198,-63.919075,-61.092743,-64.233521,-64.684006,-22.264492,161.82971
3555000000,-9.1339226,41.914791,-64.016335,-174.10405,-64.874069,-178.4702,-19.053623,73.778374
3560000000,-6.4693007,-35.099495,-70.621559,122.07735,-70.122864,117.38747,-26.831331,-123.35199
3565000000,-26.306747,-101.47179,-61.266171,-47.370701,-62.214222,-51.090179,-19.268524,100.56962
3570000000,-4.2816105,2.5299923,-66.936371,-127.87133,-65.838959,-134.18217,-25.031303,36.793835
3575000000,-10.724704,-114.73122,-61.619007,147.81516,-61.662453,148.57062,-19.518854,148.62111
3580000000,-5.7079263,19.539305,-65.990234,26.911377,-65.229691,26.680168,-17.830189,55.608379
3585000000,-6.8173337,-51.493462,-64.941376,-59.02737,-65.23172,-58.174206,-20.603699,-174.19112
3590000000,-20.387938,87.001579,-63.542187,-162.63916,-64.050308,-158.18108,-18.788107,78.796249
3595000000,-4.1822815,-21.572218,-69.205101,147.76253,-69.289131,139.05731,-36.783161,21.665623
3600000000,-20.303473,-168.86015,-72.497093,51.343655,-71.437012,34.507534,-16.411963,136.89264
3605000000,-5.2568536,-7.0372496,-67.843742,-134.26093,-69.211807,-133.09723,-18.371904,3.0984461
3610000000,-10.711164,-60.912693,-67.319992,130.83423,-66.634666,131.71701,-16.441221,139.98537
3615000000,-11.863935,33.406639,-67.379654,61.959927,-66.380424,70.148087,-19.352734,43.821335
3620000000,-6.8727393,-48.692501,-61.623352,-66.024696,-61.711483,-70.518631,-24.035973,-170.27032
3625000000,-16.176569,10.878743,-64.816116,-120.31448,-64.795029,-120.98633,-15.971368,83.444626
3630000000,-10.168978,-8.6087084,-62.502705,151.11919,-61.918953,150.37314,-23.767654,-103.356
3635000000,-7.8116078,-62.435547,-82.237953,71.434021,-84.328751,76.455719,-16.084091,88.334793
3640000000,-11.227153,25.629684,-70.901443,-67.020935,-71.652733,-80.674187,-42.667049,117.36876
3645000000,-6.3433175,-54.05555,-62.707127,120.90373,-61.87603,121.51017,-30.278286,83.377876
3650000000,-18.425261,44.878624,-66.509308,7.644824,-66.409874,8.7183113,-17.365696,73.51442
3655000000,-4.4599376,-15.558306,-58.313919,-33.544331,-58.617222,-31.825493,-25.634455,-131.86658
3660000000,-9.2498598,-106.25201,-65.438873,-162.29909,-64.811745,-153.87152,-16.534231,84.90229
3665000000,-5.0601444,23.67395,-65.909561,175.69392,-66.417473,171.82387,-27.994539,-40.471436
3670000000,-6.7493868,-80.466164,-70.315552,-22.022636,-70.736053,-17.95731,-17.083065,124.4134
3675000000,-11.358398,30.818298,-70.317955,-165.28947,-69.052628,-162.51939,-17.833382,-8.3875065
3680000000,-4.8836555,-42.396523,-65.082703,151.26773,-65.113655,155.96371,-15.646537,146.86371
3685000000,-19.1903,177.07167,-63.162106,28.728781,-63.528336,29.659807,-17.364586,-8.6768627
3690000000,-3.5611913,-15.680588,-67.062592,-70.946709,-66.413086,-75.035278,-20.997099,143.23207
3695000000,-13.454885,-102.31036,-66.559128,-144.91122,-65.930962,-146.46437,-21.23572,53.72718
3700000000,-9.5349417,-6.0092106,-66.673691,146.52242,-66.629784,144.3239,-28.518991,-99.125732
3705000000,-6.3950672,-47.38702,-71.086037,-46.130741,-73.054413,-31.808069,-17.842203,78.832748
3710000000,-22.259151,113.21536,-68.324371,-108.96042,-67.116226,-108.6761,-29.270653,-110.41135
3715000000,-4.0269799,-29.266962,-63.971092,117.41949,-63.84716,121.24601,-25.768517,95.349541
3720000000,-12.576986,-70.952477,-66.93692,52.456501,-67.58963,50.188526,-25.340929,81.252892
3725000000,-12.33744,-1.899034,-64.715851,-35.854458,-64.134705,-37.041584,-24.595881,-125.42421
3730000000,-5.5119543,-55.087486,-74.829834,-122.67751,-72.161324,-135.59393,-17.909395,70.332458
3735000000,-15.21825,55.440414,-63.967361,134.77246,-63.791912,135.06033,-25.328613,-119.01148
3740000000,-4.6882706,-37.952522,-73.091507,-97.701591,-73.744385,-80.475891,-21.066561,122.1508
3745000000,-10.91505,-85.242882,-70.40377,-98.97361,-70.613029,-99.649429,-21.692631,-17.310173
3750000000,-7.3527355,4.3094525,-63.612305,105.54632,-63.69902,108.26425,-15.612344,162.22298
3755000000,-5.8513823,-104.1789,-72.135147,60.027561,-71.251976,57.210297,-17.326679,3.0539372
3760000000,-4.7155919,20.578056,-67.020943,-59.72958,-67.442291,-69.705688,-16.127331,176.90707
3765000000,-2.5604572,-70.770599,-70.273636,-146.35686,-71.218269,-146.02367,-19.700947,35.260109
3770000000,-20.395679,164.98647,-68.117523,84.134163,-67.873695,91.036064,-21.919388,-131.43427
3775000000,-3.0759172,-21.322746,-67.638603,-35.714043,-68.556412,-34.776985,-16.71032,97.144012
3780000000,-9.6276531,-129.54193,-70.178368,-115.86407,-69.456833,-126.9589,-21.381317,-102.08521
3785000000,-4.2143669,-11.907459,-69.106628,154.24667,-68.805214,156.79346,-18.080297,115.32179
3790000000,-5.7868161,-82.021439,-76.149353,127.84655,-76.370857,130.20258,-27.694664,115.08771
3795000000,-24.710945,-6.5437737,-64.654587,-99.806007,-65.501427,-99.015228,-21.713875,-146.4801
3800000000,-4.3373275,-37.557129,-68.947395,-178.14528,-69.573311,176.48024,-16.65752,92.591042
3805000000,-12.983082,-82.532158,-79.907204,100.42629,-78.417427,58.132847,-18.600529,-110.65247
3810000000,-8.2554741,-39.867271,-77.558067,12.997499,-74.535149,55.492226,-15.368342,112.90855
3815000000,-5.6828051,-70.129799,-68.524239,-107.95943,-70.189987,-101.50504,-24.466404,-36.995201
3820000000,-17.288851,53.29528,-72.844559,176.05959,-71.684181,-177.50804,-13.872842,152.16075
3825000000,-2.1061769,-52.620708,-72.722252,70.495399,-73.716751,69.448372,-16.63139,20.613033
3830000000,-14.361964,-133.31807,-69.092133,-160.92709,-68.62101,-154.27205,-13.068712,167.98309
3835000000,-5.6910615,-30.989347,-83.354111,-66.538589,-80.657913,-85.306984,-21.077673,52.884914
3840000000,-5.1757689,-99.812721,-71.461639,136.6459,-71.546501,139.6978,-22.929922,-166.90886
3845000000,-7.8862576,20.384628,-77.389824,48.172077,-76.119621,44.491604,-15.661285,117.01615
3850000000,-1.4130739,-77.449249,-75.93618,-102.89064,-74.347649,-98.255074,-26.362768,-55.890556
3855000000,-21.234917,-138.47644,-70.131401,-158.7475,-70.756119,-140.02324,-15.165073,123.32874
3860000000,-4.5819335,-43.168709,-76.055199,145.23868,-75.704514,158.73329,-26.35885,70.097664
3865000000,-8.6434259,-112.1226,-75.015129,87.815346,-74.896027,78.665977,-23.87652,148.77913
3870000000,-4.6607494,-25.251947,-79.566483,-26.086863,-87.637978,28.473854,-15.355877,108.09364
3875000000,-4.0843825,-102.83423,-72.095604,104.86147,-75.464928,112.10865,-27.180393,-102.89297
3880000000,-16.421854,-34.847439,-67.469002,57.195099,-67.08902,60.233192,-14.885316,118.41741
3885000000,-4.7202382,-57.051071,-68.924332,-79.544426,-68.59446,-71.761887,-22.02845,32.762463
3890000000,-8.8685322,-107.32602,-66.053574,-76.648125,-66.202118,-81.391373,-15.592896,166.01581
3895000000,-5.465981,-50.905239,-70.041214,155.81667,-70.921768,158.55367,-12.796378,38.075397
3900000000,-6.5692892,-96.821815,-71.507736,114.04029,-71.492577,116.77142,-13.404504,176.12341
3905000000,-11.731917,-57.30761,-67.984741,-124.14656,-68.658272,-122.09064,-14.330608,51.536816
3910000000,-4.7942443,-58.722397,-68.107735,113.58392,-67.863197,107.22551,-21.244686,170.02376
3915000000,-8.0580816,-119.56551,-66.464844,69.769814,-65.687767,70.511803,-15.417421,92.757103
3920000000,-5.125083,-45.907299,-64.109947,-26.971003,-63.826134,-23.071363,-30.269527,-16.075644
3925000000,-5.3640661,-114.4427,-64.876534,-94.756996,-65.232147,-95.310425,-15.574432,109.04993
3930000000,-10.510804,-9.9992876,-64.145996,145.13376,-63.374874,147.8705,-31.378496,38.92942
3935000000,-1.0459342,-90.480347,-84.128944,-109.61745,-87.109428,39.321815,-24.346056,66.385162
3940000000,-27.637974,51.430355,-73.909843,-143.0372,-77.256508,-144.12422,-14.686275,97.086655
3945000000,-2.9995191,-85.339676,-71.496574,131.23376,-72.178894,143.44464,-23.607216,-50.164734
3950000000,-13.655771,-99.771263,-63.124447,73.550331,-63.960751,67.945633,-13.052384,94.558403
3955000000,-5.7117186,-58.428642,-62.769424,-21.577517,-62.582211,-19.714954,-24.81621,-40.641788
3960000000,-3.9922385,-119.63201,-65.00074,-134.2796,-65.089806,-124.56436,-18.053789,107.02187
3965000000,-11.499033,-36.636959,-70.211349,151.65076,-69.135056,140.14484,-18.203743,43.383293
3970000000,-4.0810089,-100.82114,-70.933739,22.917585,-70.441551,12.19974,-20.203865,-179.30481
3975000000,-11.026232,-107.92652,-72.122787,-78.150986,-74.041985,-91.895638,-13.448474,44.29422
3980000000,-4.576932,-69.963028,-64.831749,171.34714,-66.012733,174.55739,-23.603775,177.44615
3985000000,-5.9096241,-131.85101,-62.688023,43.9585,-63.422451,41.193775,-17.181263,66.365402
3990000000,-10.732192,-61.532616,-67.887718,-44.487366,-68.347122,-35.696266,-25.126492,-9.3087072
3995000000,-4.3634176,-93.836121,-61.49194,-145.80981,-61.272972,-144.16948,-16.869253,117.17615
4000000000,-7.6906877,-139.69818,-65.611259,117.90559,-65.665665,121.37823,-19.226376,-5.6405101
END

